,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,PLAYER_HEIGHT,PLAYER_HEIGHT_INCHES,PLAYER_WEIGHT,COLLEGE,COUNTRY,DRAFT_YEAR,DRAFT_ROUND,DRAFT_NUMBER,GP,PTS,REB,AST,NET_RATING,OREB_PCT,DREB_PCT,USG_PCT,TS_PCT,AST_PCT
478,1628418,Thomas Bryant,1610612764,WAS,22.0,6-10,82,248,Indiana,USA,2017,2,42,46,609,331,83,-6.6,0.081,0.198,0.185,0.649,0.107
479,1627748,Thon Maker,1610612765,DET,23.0,7-0,84,221,None,South Sudan,2016,1,10,60,281,167,43,-8.0,0.069,0.152,0.16,0.582,0.088
480,204025,Tim Frazier,1610612765,DET,29.0,6-0,72,170,None,USA,Undrafted,Undrafted,Undrafted,27,97,33,93,-6.9,0.024,0.071,0.171,0.464,0.391
481,203501,Tim Hardaway Jr.,1610612742,DAL,28.0,6-5,77,205,Michigan,USA,2013,1,24,71,1121,232,137,5.9,0.011,0.09,0.204,0.581,0.096
482,1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,25.0,6-7,79,220,None,France,2016,1,24,47,365,127,29,-1.3,0.03,0.099,0.162,0.599,0.052
483,202699,Tobias Harris,1610612755,PHI,27.0,6-8,80,226,Tennessee,USA,2011,1,19,72,1411,495,227,3.1,0.027,0.172,0.236,0.556,0.145
484,203107,Tomas Satoransky,1610612741,CHI,28.0,6-7,79,210,None,Czech Republic,2012,2,32,65,644,254,354,-1.5,0.04,0.101,0.165,0.533,0.269
485,1628396,Tony Bradley,1610612762,UTA,22.0,6-10,82,248,North Carolina,USA,2017,1,28,58,285,267,23,0.1,0.158,0.226,0.147,0.681,0.051
486,203503,Tony Snell,1610612765,DET,28.0,6-6,78,213,New Mexico,USA,2013,1,20,59,474,111,127,-5.5,0.005,0.064,0.11,0.598,0.11
487,1628470,Torrey Craig,1610612743,DEN,29.0,6-7,79,221,South Carolina Upstate,USA,Undrafted,Undrafted,Undrafted,58,315,189,47,-5.7,0.058,0.118,0.123,0.553,0.061
488,1629027,Trae Young,1610612737,ATL,21.0,6-1,73,180,Oklahoma,USA,2018,1,5,60,1778,255,560,-4.9,0.014,0.1,0.339,0.595,0.423
489,1629682,Tremont Waters,1610612738,BOS,22.0,5-10,70,175,Louisiana State,USA,2019,2,51,11,40,12,16,8.4,0.0,0.089,0.232,0.381,0.195
490,1626203,Treveon Graham,1610612737,ATL,26.0,6-5,77,219,Va Commonwealth,USA,Undrafted,Undrafted,Undrafted,55,243,150,45,-6.2,0.05,0.099,0.13,0.456,0.069
491,2772,Trevor Ariza,1610612757,POR,35.0,6-8,80,215,UCLA,USA,2004,2,43,53,423,246,91,-0.3,0.022,0.137,0.117,0.593,0.081
492,203504,Trey Burke,1610612742,DAL,27.0,6-0,72,185,Michigan,USA,2013,1,9,33,243,50,83,2.0,0.03,0.066,0.196,0.548,0.234
493,1626168,Trey Lyles,1610612759,SAS,24.0,6-9,81,234,Kentucky,USA,2015,1,12,63,404,361,69,-2.4,0.056,0.228,0.136,0.557,0.072
494,202684,Tristan Thompson,1610612739,CLE,29.0,6-9,81,254,Texas,Canada,2011,1,4,57,684,577,120,-10.1,0.126,0.207,0.181,0.54,0.106
495,1628972,Troy Brown Jr.,1610612764,WAS,20.0,6-6,78,215,Oregon,USA,2018,1,15,69,716,383,178,-5.5,0.04,0.171,0.174,0.524,0.142
496,203584,Troy Daniels,1610612743,DEN,28.0,6-4,76,200,Va Commonwealth,USA,Undrafted,Undrafted,Undrafted,47,200,52,17,0.4,0.02,0.068,0.155,0.518,0.047
497,1629660,Ty Jerome,1610612756,PHX,22.0,6-5,77,195,Virginia,USA,2019,1,24,31,102,46,44,-13.5,0.019,0.12,0.17,0.425,0.222
498,1629076,Tyler Cook,1610612743,DEN,22.0,6-8,80,255,None,USA,Undrafted,Undrafted,Undrafted,13,23,14,1,-9.8,0.103,0.148,0.15,0.741,0.031
499,1629639,Tyler Herro,1610612748,MIA,20.0,6-5,77,195,Kentucky,USA,2019,1,13,55,743,224,121,-1.7,0.011,0.131,0.213,0.55,0.131
500,204020,Tyler Johnson,1610612751,BKN,28.0,6-3,75,186,Fresno State,USA,Undrafted,Undrafted,Undrafted,39,274,76,74,-5.7,0.023,0.076,0.177,0.504,0.153
501,203092,Tyler Zeller,1610612759,SAS,30.0,6-11,83,250,North Carolina,USA,2012,1,17,2,2,4,0,33.3,0.3,0.333,0.267,0.25,0.0
502,1627820,Tyrone Wallace,1610612737,ATL,26.0,6-5,77,198,California,USA,2016,2,60,14,40,22,13,-8.3,0.016,0.123,0.154,0.389,0.123
503,2199,Tyson Chandler,1610612745,HOU,37.0,7-0,84,235,None,USA,2001,1,2,26,34,66,6,5.7,0.097,0.172,0.057,0.717,0.037
504,1626145,Tyus Jones,1610612763,MEM,24.0,6-0,72,196,Duke,USA,2015,1,24,65,484,103,285,-2.3,0.007,0.071,0.165,0.532,0.314
505,2617,Udonis Haslem,1610612748,MIA,40.0,6-8,80,235,Florida,USA,Undrafted,Undrafted,Undrafted,4,12,16,1,-20.2,0.02,0.349,0.147,0.47,0.048
506,1629724,Vic Law,1610612753,ORL,24.0,6-7,79,201,Northwestern,USA,Undrafted,Undrafted,Undrafted,8,15,11,3,-9.7,0.029,0.145,0.15,0.363,0.086
507,203506,Victor Oladipo,1610612754,IND,28.0,6-4,76,213,Indiana,USA,2013,1,2,19,275,75,56,-1.1,0.017,0.116,0.259,0.506,0.159
508,1713,Vince Carter,1610612737,ATL,43.0,6-6,78,220,North Carolina,USA,1998,1,5,60,298,124,48,-8.1,0.019,0.114,0.163,0.47,0.081
509,1629738,Vincent Poirier,1610612738,BOS,26.0,7-0,84,235,None,France,Undrafted,Undrafted,Undrafted,22,41,43,8,-6.5,0.09,0.195,0.141,0.525,0.088
510,1628427,Vlatko Cancar,1610612743,DEN,23.0,6-8,80,236,None,Slovenia,2017,2,49,14,17,10,3,-6.0,0.109,0.119,0.177,0.507,0.086
511,201961,Wayne Ellington,1610612752,NYK,32.0,6-4,76,207,North Carolina,USA,2009,1,28,36,183,65,44,-3.1,0.007,0.104,0.146,0.509,0.117
512,1628976,Wendell Carter Jr.,1610612741,CHI,21.0,6-9,81,270,Duke,USA,2018,1,7,43,484,405,51,-0.5,0.102,0.216,0.162,0.59,0.062
513,1629117,Wenyen Gabriel,1610612757,POR,23.0,6-9,81,205,Kentucky,Sudan,Undrafted,Undrafted,Undrafted,30,63,52,8,-7.2,0.08,0.148,0.124,0.546,0.046
514,1628411,Wes Iwundu,1610612753,ORL,25.0,6-6,78,195,Kansas State,USA,2017,2,33,52,300,131,60,-0.5,0.023,0.109,0.134,0.544,0.089
515,202083,Wesley Matthews,1610612749,MIL,33.0,6-4,76,220,Marquette,USA,Undrafted,Undrafted,Undrafted,67,494,166,92,12.2,0.013,0.073,0.123,0.547,0.07
516,203115,Will Barton,1610612743,DEN,29.0,6-5,77,181,Memphis,USA,2012,2,40,58,874,365,212,5.8,0.04,0.147,0.197,0.549,0.157
517,1629739,William Howard,1610612745,HOU,26.0,6-8,80,207,None,France,Undrafted,Undrafted,Undrafted,2,0,2,1,-51.3,0.0,0.25,0.152,0.0,0.2
518,1626161,Willie Cauley-Stein,1610612742,DAL,26.0,7-0,84,240,Kentucky,USA,2015,1,6,54,390,315,70,-5.5,0.072,0.202,0.144,0.589,0.098
519,1626195,Willy Hernangomez,1610612766,CHA,26.0,6-11,83,250,None,Spain,2015,2,35,31,190,134,29,-2.6,0.105,0.243,0.222,0.576,0.136
520,201163,Wilson Chandler,1610612751,BKN,33.0,6-8,80,235,DePaul,USA,2007,1,23,35,205,145,39,-6.4,0.014,0.164,0.128,0.531,0.08
521,1627812,Yogi Ferrell,1610612758,SAC,27.0,6-0,72,178,Indiana,USA,Undrafted,Undrafted,Undrafted,50,218,49,69,-1.8,0.011,0.085,0.185,0.528,0.196
522,1629139,Yuta Watanabe,1610612763,MEM,25.0,6-8,80,215,George Washington,Japan,Undrafted,Undrafted,Undrafted,18,36,20,5,4.0,0.059,0.118,0.149,0.48,0.066
523,1628380,Zach Collins,1610612757,POR,22.0,6-11,83,250,Gonzaga,USA,2017,1,10,11,77,69,16,6.5,0.095,0.149,0.126,0.538,0.067
524,203897,Zach LaVine,1610612741,CHI,25.0,6-6,78,200,UCLA,USA,2014,1,13,60,1530,289,254,-4.4,0.019,0.125,0.312,0.568,0.218
525,1629668,Zach Norvell Jr.,1610612744,GSW,22.0,6-5,77,205,None,USA,Undrafted,Undrafted,Undrafted,5,10,6,3,-32.3,0.0,0.207,0.147,0.402,0.091
526,1629015,Zhaire Smith,1610612755,PHI,21.0,6-3,75,205,Texas Tech,USA,2018,1,16,7,8,2,2,-12.3,0.0,0.08,0.165,0.313,0.083
527,1629627,Zion Williamson,1610612740,NOP,19.0,6-6,78,284,Duke,USA,2019,1,1,24,540,150,50,5.1,0.092,0.114,0.291,0.616,0.119
528,1629597,Zylan Cheatham,1610612740,NOP,24.0,6-5,77,220,None,USA,Undrafted,Undrafted,Undrafted,4,12,9,3,-23.9,0.062,0.128,0.103,0.667,0.094
